Title: Kungörelse (1961:291) angående ikraftträdande av
överenskommelse mellan Sverige och Norge om 
tullättnader m.m. vid flottning i svensk-norska
vattendrag
SFS Number: Svensk författningssamling 1961:291
URL: https://www.riksdagen.se/sv/dokument-och-lagar/dokument/svensk-forfattningssamling/kungorelse-1961291-angaende-ikrafttradande-av_sfs-1961-291/
Source Link: http://rkrattsbaser.gov.se/sfst?bet=1961:291
Amendment Register Link: http://rkrattsbaser.gov.se/sfsr?bet=1961:291
Ministry/Authority: Utrikesdepartementet
Issued: 1961-06-02
Metadata: {"Utfärdad": "1961-06-02"}

==================================================

Kungörelse (1961:291) angående ikraftträdande av
överenskommelse mellan Sverige och Norge om 
tullättnader m.m. vid flottning i svensk-norska
vattendrag
Svensk författningssamling
Svensk författningssamling (SFS) innehåller gällande lagar och förordningar. Om en författning ändras ersätts den gamla texten med den nya.
SFS nr
:     
1961:291
Departement/myndighet
:   
Utrikesdepartementet
Utfärdad
:   
1961-06-02
Ändringsregister
:
SFSR (Regeringskansliet)
Källa
:
Fulltext (Regeringskansliet)
Sedan ratifikation skett av en den 16 mars 1961 mellan Sverige och Norge träffad överenskommelse angående tullättnader m.m. vid flottning i svensk-norska vattendrag -- av den lydelse härvid fogad bilaga utvisar-- har Kungl. Maj:t, med stöd av riksdagens bemyndigande, funnit gott förordna, att överenskommelsen skall för Sveriges del lända till efterrättelse från och med den 25 juni 1961.
Överenskommelse mellan Sverige	     Overenskomst mellom Norge og
och Norge angående tullättnader      Sverige om toll-lettelser m.v.
m.m. vid flottning i svensk--	     ved flötning i norsk/svenske
norska vattendrag		     vassdrag
Kungl. svenska regeringen och        Den norske og den svenske regje-
kungl. norska regeringen hava        ring har truffet fölgende overens-
träffat följande överenskommelse     komst om toll-lettelser m.v. ved
angående tullättnader m.m. vid	     flötning i norsk/svenske vassdrag.
flottning i svensk-norska vatten-
drag.
Artikel 1				Artikkel 1
Maskiner, redskap och verktyg	     Maskiner, redskap, verktöy og
samt annan materiel, avsedda för     annet materiell bestemt til bruk
flottningsverksamheten eller för     ved flötningen eller ved ivare-
flottgodsets omhändertagande 	     takelsen av flötningsvirket etter
efter flottningen, ävensom livs-     flötningen, samt proviant for
förnödenheter för flottningsman-     flötningsmannskapene, kan föres
skapet må föras från den ena 	     fra det ene land til det andre
staten till den andra utan tull      uten erleggelse av toll eller
eller annan in- eller utförsel-      andre inn- eller utförselsavgifter
avgift och utan hinder av andra      og uten hinder av andre eksport-
import- och exportförbud än så-      og importforbud enn de som er
dana, som stadgats med hänsyn        fastsatt av helsemessige og
till allmän hälsovård eller          sikkerhetsmessige grunner eller
säkerhet eller till förekomman-      tjener til beskyttelse mot dyre-
de av djur- eller växtsjukdom.       og plantesykdommer.
Vid överförande som nu sagts         Ved overföring av varer som er
skola tillämpas de föreskrifter      nevnt her skal tillempes de for-
om anmälan och kontroll, som         skrifter for angivelse og kontroll
meddelas av de båda staternas        som blir fastsatt av begge staters
tullmyndigheter.		     tollmyndigheter.
Artikel 2				Artikkel 2
Det åligger myndigheterna i varde-   Det påligger myndighetene i hvert
ra staten att tillåta dem som an-    land å tillate den som er ansvarlig
svara för, leda eller deltaga i	     for, leder av eller deltar i flöt-
flottningsarbetet att i och för      ningsarbeidet, å overskride grensen
flottningen överskrida gränsen,      hvor dette passer best for flöt-
varhelst detta för flottnings- 	     ningen under og i forbindelse med
arbetet är lämpligt, ävensom         flötningsarbeidet. Det skal i
att lämna dem största möjliga  	     störst mulig utstrekning gis let-
lättnad med avseende å legitima-     telser med hensyn til legitimasjon
tion samt beträffande tid, varun-    og tidsrom i hvilke grensen kan
der gränsen må överskridas och       overskrides og opphold i landet kan
och vistelse ske inom staten.        skje.
Artikel 3				Artikkel 3
Överenskommelsen skall ratificeras   Overenskomsten skal ratifiseres
och ratifikationsinstrumenten sko-   og ratifikasjonsdokumentene skal
la utväxlas i Oslo snarast möjligt.  utveksles i Oslo snarest mulig.
Överenskommelsen träder i kraft en   Overenskomsten trer i kraft en
månad efter det ratifikationsin-     måned etter at ratifikasjonsdoku-
strumenten utväxlats och förbli-     mentene er utvekslet.
ver gällande intill dess två år      Hver av statene kan si opp over-
förflutit från den dag någondera     enskomsten med en frist av to år.
staten uppsagt densamma.
Svensk författningssamling
Svensk författningssamling (SFS) innehåller gällande lagar och förordningar. Om en författning ändras ersätts den gamla texten med den nya.
